I take famotidine for acid indigestion and I'm taking drops for glaucoma. I have heard that famotidine may contribute to glaucoma and want to know if this is true.,"While it is unlikely that famotidine is definitively related to glaucoma, it does fall in the class of antihistamines (H2 Blocker) that may raise the risk of acute angle closure glaucoma for some people with narrow angles. With glaucoma, each person's risk profile is unique, so it's best to discuss your medications with your ophthalmologist.. They can help determine which of your medications you can safely take and the ones you should avoid."
"My eye drops for glaucoma have darkened the skin around my eyes. As makeup does not help to camouflage it, do you have any recommendations? .","Unfortunately, darkening of the eyelid skin is a known side effect of prostaglandin analogues eye drops, which are used to treat glaucoma. These medications can also cause eyelash growth and can, in some cases, cause the eye to appear somewhat sunken or deep in the eye socket. The only real cure for this condition is to discontinue the medication if it is bothersome and if the cosmetic appearance cannot be improved with various types of makeup to cover the darkening. However, you should discuss this side effect with your ophthalmologist and should not discontinue your medication until you have discussed alternative treatments."
How does using antihistamines affect my glaucoma?,"Antihistamines can cause an angle closure glaucoma attack (when fluid is completely blocked from leaving the eye, causing a dangerous rise in pressure) in some patients who have narrow angles. You should check with your ophthalmologist to learn what type of glaucoma you have and whether antihistamine usage could cause this problem."
I think my daughter has an eye bigger than the other. Is this common? I think she has congenital glaucoma after reading online about it.,"It is not uncommon for healthy eyes to appear somewhat asymmetric in size. One of the most common reasons for an asymmetric appearance of the eyes is lid position—that is, one eye opens more or less than the other. However, if in fact there is a difference in the size of the eyes—usually as measured by the diameter of the cornea, then this needs careful investigation. To be on the safe side, when there is any question of one eye being bigger than the other, we strongly urge that you consult with an ophthalmologist, who is specially trained in the diagnosis and treatment of diseases of the eye, to determine if this is a true disease state or just a visual illusion"
What can I take for sea sickness if I have narrow angle glaucoma but have had an iridotomy?,"The type of medication taken for motion sickness can make your pupils dilate, which can then raise the risk of a sudden increase in eye pressure (acute angle closure) and possible vision loss. An iridotomy (a small opening in the iris usually made by a laser) can be done to either bring the eye pressure back down, or to decrease the likelihood of this happening in those who are felt to be at increased risk. However, having an iridotomy does not completely eliminate the risk which varies from person to person, so it is important to discuss this with your ophthalmologist who can examine your eyes and advise you on whether taking motion sickness medications is safe in your particular situation. Unfortunately I'm not aware of any other types of medication for motion sickness, and medication alternatives like acupressure wristbands have not been clearly shown to be effective."
Is it safe to take prescription stimulants such as Adderall when you have glaucoma?,"If you have open angle glaucoma, then stimulants such as Adderall are considered safe. But if you have angle closure (or narrow angle) glaucoma, this type of medication can increase the risk of a sudden increase in eye pressure (acute angle closure) and possible vision loss. The risk of this happening varies from person to person, so you need to discuss this with your ophthalmologist. An in-person exam will help determine whether taking medications like Adderall is safe for your particular situation."
I am using timolol eye drops and I might have myasthenia gravis—is it safe to use them?,"Systemic beta blockers are generally not preferred in patients with myasthenia gravis (a disorder that causes muscles to weaken and tire easily). They can cause fatigue but the effect varies and is dependent on the type and dose. No information is available on topical beta blockers (such as timolol eye drops) in myasthenia gravis. If you take beta blockers to manage your glaucoma, it’s important to apply pressure on the inner eyelids near the nose (called punctal occlusion) for 5 minutes after inserting the drops to reduce absorption into the rest of the body. If you notice that using the drops causes fatigue or worsens your symptoms, then consult your ophthalmologist who may recommend stopping the drops to see if the symptoms go away. You can then restart the beta blockers and see if symptoms worsen again. If you determine that beta blocker drops do, in fact, worsens your myasthenia gravis symptoms or cause fatigue you may then ask your ophthalmologist to choose different options for your glaucoma treatment"
"With a history of two traumatic injuries to my eye, could my pseudoexfoliation be a result of that trauma?","Pseudoexfoliation syndrome (or PXF, when small flakes of protein build up inside the eye) was first described over 50 years ago, but the cause still remains unknown. PXF can raise pressure inside the eye (intraocular pressure, or IOP) and lead to glaucoma. There may be multiple reasons behind the risk for PXF. But there is no evidence we have now that trauma causes the condition. If you have pseudoexfoliation syndrome, see your ophthalmologist regularly to check for signs of glaucoma, which can cause vision loss without treatment."
Can a corneal implant correct normal pressure glaucoma?,"Corneal transplant surgery (which I assume you mean by ""implant"") is done for a variety of reasons; unfortunately, glaucoma is not one of them. In fact, a possible complication of corneal transplants is increased eye pressure. As a result, some people with glaucoma may have more problems with their glaucoma or their transplants following surgery. Cornea and glaucoma specialists know to monitor for these problems, and both are typically involved in the management of such complicated cases."
Is anesthesia used for combined cataract and glaucoma surgery?,"The majority of cataract surgery is done these days with some combination of topical anesthesia (numbing eye drops or gel) and intravenous sedation. If inserting a glaucoma stent at the same time, some ophthalmologists may also perform an injection around the eye that helps with numbing and temporarily prevents eye movement, however this is up to the individual surgeon."
Can supplements help glaucoma?,"There is no strong evidence at this time that either vitamin or non-vitamin supplements can help glaucoma, however this is an area of ongoing research. A healthy, nutrient-rich diet can lower your risk for certain eye diseases, however. It is important to talk to your ophthalmologist and/or primary care provider about the possible risks before taking any supplement."
"Is it safe to wear mascara after a trabeculectomy two months ago? If so, what is a safe way to remove makeup/mascara around the eye?","It is generally safe to wear eye makeup two months after surgery, but to decrease risk of contamination please purchase new makeup. Avoid getting makeup or makeup remover in your eyes. Your surgeon may want you to be even more cautious, so please discuss this question with your surgeon"
Can I have LASIK if I am a glaucoma suspect?,Given otherwise healthy eyes this should not be a problem. Modern-day LASIK does not raise eye pressure much and it only does so for 15 to 20 seconds at most.
Does glaucoma always occur in both eyes,"The most common type of glaucoma (open-angle glaucoma) often occurs in both eyes but not always. Often it is worse in one eye. Some types of glaucoma result from other disease—like uveitis, or from injury—and these can occur in one eye."
My partner who has Alzheimer’s and does not want to take her glaucoma drops twice a day. Can you combine two medications to lessen the aggravation of putting the drops in morning and night?,"Some glaucoma drops are available in a combined form, however most of these are not available as generics. Some accredited compounding pharmacies offer combined forms of two or even three different drops for easier dosing. There is also a newer drug that is implanted in the eye, effectively taking the place of an eye drop for at least a few months. Finally, there are a variety of procedures that can lower the eye pressure and reduce, or sometimes even eliminate, the need for drops. All of these options have their relative advantages and disadvantages. I would recommend discussing this issue further with your partner's ophthalmologist."
Can Cosopt and/or Azarga eye drops cause eye floaters or affect the vitreous inside the eye?,Cosopt and Azarga are used to lower intraocular eye pressure (IOP) and do not cause floaters. They act on special receptors within the eye to lower eye pressure and do not have any effect on the vitreous gel.
"When I do visual field testing, it causes neck pain due to an old injury. Is there a shorter version or a different test which would be less painful?","There are shorter test versions that can be performed on some visual field machines, however in certain situations the longer test versions may be necessary. In either case, good positioning is important: you should be seated comfortably with your back straight and at the appropriate height for the test bowl, meaning you should not have to slump to reach the chin rest or stretch to reach the forehead rest. You should discuss this problem with your eye care provider."
My prescription eye drops for glaucoma are making my eyes red. What OTC drops can help?,"Some glaucoma eye drops can cause redness and other side effects. In some cases, the redness improves with time. Some people find that using over-the-counter (OTC) artificial tears or a cool compress is helpful. If the redness is particularly bothersome then it may be better to switch to a preservative-free version of the same eye drop if one is available, or to a different type of eye drop altogether. Either way, it is important to continue using your glaucoma eye drop(s) as instructed and discuss any side effects with your ophthalmologist. If appropriate, your doctor can help fine-tune a treatment plan best for your situation."
"Is it safe to use a SAD light therapy lamp for insomnia with glaucoma, fibromyalgia and chronic fatigue syndrome? It’s been suggested as part of ""Sleep Restriction Therapy"" for insomnia where avoiding sleep is more likely to induce sleep.","I cannot comment on the effectiveness of lights for seasonal affective disorder (SAD) or insomnia. But I do not think it is unsafe to use these treatments, and if you feel they are helpful for your condition it is likely safe to use."
Is there any way to lower eye pressure using home remedies?,Eating a healthy diet can maintain your overall health and may be good for your eye health as well. Regular exercise has been shown to reduce the eye pressure in some individuals with open angle glaucoma. Many herbal remedies are advertised for glaucoma but none have been proven effective in treating this potentially blinding disease. Herbal supplements should never be used in place of proven therapies that are prescribed by your doctor. You should always discuss any of these types of treatments with your ophthalmologist before trying them.
What is eye pressure?,"The eye is a closed ball filled with clear jelly (vitreous humor) in the back behind the lens and clear fluid (aqueous humor) in the front, between the iris and the cornea. Aqueous humor is created just behind the iris and is in continuous circulation throughout the front part of the eye before it drains out just in front of the iris where it meets the cornea. This fluid helps keep the eye ""inflated"" just like air inside a balloon. Wecan measure pressure of the eye just like you can gauge how full a balloon is by poking the balloon with your finger. The less air or pressure in the balloon, the easier it will be to poke and conversely, the more air or pressure in the balloon, the stiffer the balloon will be and the harder it will be to poke it. We measure pressure in the eye the same way; by gently touching the cornea with special instruments to see how hard it is to ""poke."" The unit of measurement is millimeters of mercury, or mmHg. Pressure in the human eye, known as intraocular pressure, varies throughout the day with ""normal"" pressure being anywhere between 10 and 21 mmHg. Glaucoma is an eye disease in which the optic nerve is damaged by the pressure inside the eye. In most cases, the damaging pressure is greater than 21 mmHg, but there are some patients who can have damage at lower pressures (known as normotensive glaucoma). Conversely, there are some people who can tolerate higher-than-normal pressures without having optic nerve damage. These people are said to have ""ocular hypertension"". Eye pressure can vary with the thickness of the cornea—this is also measured when trying to interpret the significance of an eye pressure—reading in any one patient. In addition to high pressure, risk factors for glaucoma include African or Hispanic ancestry, having diabetes and having a family member with glaucoma. Glaucoma does not typically cause pain and many cases of glaucoma go undiagnosed. Checking eye pressure is an important part of a comprehensive eye exam and one good reason to get regular check-ups by your ophthalmologist or eye care provider."
"I read that drinking large amounts of water quickly raises eye pressure. As massive fluid intake is required before a colonoscopy, would this be dangerous for someone with glaucoma and is there an alternative option?","This is an interesting question as the water test was an older way to assess glaucoma risk. Glaucoma specialists would measure a patient's eye pressure (intraocular pressure or IOP) before drinking a gallon of water, and then recheck the pressure soon after. The fluid intake served as a stress test on the outflow system in the eye and was predictive of who was likely to develop glaucoma. Now, of course, there are more pleasant ways to test glaucoma risk. The preparation for a colonoscopy also involves drinking lots of fluid, but the colonoscopy prep is a laxative. Because this fluid is designed to clean you out, it should not have the same effect on your eye pressure as water. The bigger concern is dehydration."
I've recently been diagnosed with pigment dispersion syndrome and ocular hypertension. Is it still safe for me to get LASIK?,Neither pigment dispersion syndrome or ocular hypertension should have any effect on having successful LASIK surgery. But both should be evaluated by your eye surgeon before you have LASIK.
Can antihistamine use change open-angle glaucoma to narrow-angle glaucoma? Or are you one type or the other from the outset?,"Open-angle glaucoma and narrow-angle glaucoma usually occur independent of the other. But a patient with open-angle glaucoma who is developing a cataract can sometimes end up with a narrow angle. This happens as the cloudy lens (cataract) grows larger and pushes the iris up over the drainage channel (where fluid leaves the eye). Some patients also can have a rare reaction to certain medications such as topiramate that can temporarily convert an open angle to a narrow or closed angle. Antihistamines can sometimes cause angle closure in patients who already have a narrow angle, but cannot convert an open angle into a closed angle."
What drops do you recommend to relieve the sting of glaucoma eye drops?,"We usually recommend using a lubricant eye drop (standard, not gel which would be too thick) 10 to 15 minutes before using your glaucoma drops. This may relieve the stinging sensation, which is often due to dry eye. Cold is also an effective anesthetic (pain killer). So consider keeping the lubricant eye drops in the refrigerator for additional relief from the temporary stinging, burning and itching."
I have open-angle glaucoma. Can I safely take Imodium occasionally to control my IBS,It is safe. Imodium should not affect your open-angle glaucoma at all.
"I'm at risk for glaucoma and my doctor considers me a ""glaucoma suspect."" Can I still get my yearly exam during this COVID pandemic?","A person is a glaucoma suspect when they have risk factors for glaucoma, like high intraocular pressure (IOP). At this point in the pandemic, our office asks that patients postpone routine in-office visits for this type of annual monitoring/maintenance. In this time of social distancing, for your protection and the protection of our more vulnerable patients who must come in for urgent visits, we are aggressively trying to limit patient flow through our offices. The best thing to do is call your ophthalmologist who can provide guidance for you."
Can swelling of the cornea from Fuchs's dystrophy cause an increase in eye pressure severe enough to cause damage to the eye like glaucoma does?,"Patients with Fuchs' dystrophy can develop corneal swelling due to cells in the cornea not working effectively. These patients can have an erroneous reading of their intraocular pressure when checked because a swollen cornea is spongier and reads lower than the true pressure. But even if the true pressure is higher than the measured pressure, Fuchs' dystrophy does not cause glaucoma. A recent study has shown patients with Fuchs' dystrophy have a higher risk of developing glaucoma likely due to some anatomic similarities underlying both conditions, but one condition does not cause the other."
"My wife has chronic cough caused by her glaucoma eye drops. She stopped taking the drops for a couple weeks, and also switched drops three times, but each time the coughing returns. She had one laser surgery that didn't work. What else can she do?","At this point, it sounds like conservative measures have been exhausted. Ask your ophthalmologist about the different surgical alternatives that may help manage your wife’s glaucoma."
Is cataract surgery recommended on a patient with high IOP due to glaucoma?,"As a general rule, we try to lower intraocular pressure (IOP) before cataract surgery with medication and laser surgery. If we are unable to control eye pressure, a patient is better served with either a standalone glaucoma surgery or a combined cataract and glaucoma surgery. While it is true that cataract surgery can modestly lower pressure in some patients, uncontrolled IOP requires a more targeted glaucoma procedure than cataract surgery alone."
"Does increased IOP cause the eyeball to feel hardened? If so, is a person able to tell if their IOP is high by how firm or soft their eyeball feels?","The eye pressure typically must be very high for the eye to feel “hard.” Touching (palpating) the eyeball through the eyelid is called a “tactile” pressure and is not a very accurate way of determining eye pressure. You should never directly touch the surface of your eyeball because this can cause injury and infection. Most patients and physicians are not able to accurately determine the eye pressure by touching (palpating) the eye, so it always is best to see your ophthalmologist regularly to have your eye pressure accurately measured."
Are lubricating eye drops safe for people diagnosed with glaucoma and using Lantanoprost?,"Yes, lubricating drops are completely safe for those with glaucoma and those using Latanoprost, but there are two things to keep in mind. First, as always with over-the-counter lubricating drops with preservatives, you want to limit your usage to 4-6 times per day, since the preservative itself can begin to irritate the eye. And second, your usage of lubricating drops and glaucoma medications should be separated by at least five minutes, in order to avoid diluting or washing out the glaucoma medication."
Should patients with severe glaucoma allow their eyes to be dilated during exam? Are there risks?,"For patients with severe peripheral vision loss due to open angle glaucoma, there is usually little risk from being dilated for an exam. Some patients with open angle glaucoma will have a pressure spike (high intraocular pressure) after dilation, so your ophthalmologist should occasionally check your eye pressure after you have been dilated to see if your eye pressure rises. Patients who are found to “spike” with dilation can be given pressure lowering drops before dilation to prevent the spike. This is particularly important for patients who require frequent dilation, such as those seeing a retina specialist for macular degeneration or diabetic retinopathy. Dilation is more risky in patients who have a narrow angle, where the iris (colored part of the eye) is very close to the cornea (clear window at the front of the eye). Dilating drops can raise pressure in these patients by closing off the drainage angle of the eye. If your narrow angle poses such a risk, your ophthalmologist will usually perform a laser peripheral iridotomy, which makes a microscopic hole in the iris so the pressure will not go up when the eye is dilated. Cataract surgery also “cures” this condition. In summary, your ophthalmologist will know whether your eye is safe to be dilated after the initial exam."
"I am tentatively scheduled for a laser trabeculoplasty procedure on both eyes because of minor damage due to glaucoma. I am a 74-year-old man, with spasmotic tortacolis. Will my uncontrollable head tremors increase the chances of an unsuccessful outcome? In your opinion is it even a good idea for me to proceed with this eye surgery, or would eye drops be a better option for me?","As long as head positioning in the slit lamp is possible, I don’t think spasmotic tortacolis should be an issue. If you are uncomfortable, the procedure can be safely paused for a few minutes. If you do experience some spasms in your neck muscles, a bit of gentle support from behind usually provides superb stabilization and safety. And because you may have difficulty tilting your head to apply medication, laser trabeculoplasty may even be more effective than drops."
Does an ophthalmologist perform the same tests for glaucoma and myasthenia gravis?,There is no overlap in testing for glaucoma and myasthenia gravis. Glaucoma is a disease related to intraocular pressure and the ensuing damage to the optic nerve in the back of the eye. Myasthenia gravis is a disease that can affect the muscles controlling the eyes and eyelid movement. These are different diseases that require different testing.
What are the risks involved in having a cornea transplant for a person who has had extensive glaucoma surgery in past years?,"Glaucoma and previous glaucoma surgery increases risk for corneal transplantation for a number of reasons. History of glaucoma surgery can increase the rate of transplant failure of up to 50 percent and one of the top causes of transplant failure is uncontrolled intraocular eye pressure. First, any hardware in the front of the eye, such as glaucoma valves (tiny implants that help treat glaucoma), can damage the corneal endothelium (innermost layer of the cornea, the front clear window of the eye) with each blink of the eye if they are positioned close to the cornea. Even if the valves are not closely placed to the back of the cornea, the flow of the fluid inside the eye is altered and that can also produce damage and cause the transplant to fail. Having hardware in the eye also may make partial thickness corneal transplantation (DSAEK or DMEK) challenging to perform and cause the graft (the normal tissue that replaces the diseased cornea) to not attach to the rest of the cornea. In addition, corneal transplantation makes glaucoma much more difficult to control. Corneal transplant patients are often on a high dose of topical steroids which can increase eye pressure. After transplant surgery, there is a substantial amount of inflammation and scarring of the fluid drainage canals tissue inside of the eye which can alter the eye's natural ability to regulate eye pressure. Even though glaucoma and glaucoma surgery increases risk for corneal transplantation, often patients need treatment for both of these conditions as the only way to rehabilitate vision."
Can you tell me what treatment is recommended for pseudoexfoliation glaucoma? Is there anything a patient can do to help the situation?,"Similar to other types of glaucoma, the goal with pseudoexfoliation glaucoma (when flaky dandruff-like deposits inside the eye block fluid from leaving the eye, causing pressure to rise) is to reduce eye pressure to prevent additional damage to the optic nerve. Typically, we first try topical eye drops to reduce eye pressure. Patients with pseudoexfoliation glaucoma that is mild to moderate also tend to respond particularly well to selective laser trabeculoplasty, which is a low-risk, in-office procedure. There are also some minimally invasive glaucoma surgery options for mild to moderate pseudoexfoliation glaucoma, such as iStent, trabectome, or endoscopic cyclophotocoagulation. If the glaucoma is more advanced or the patient needs significant eye pressure lowering, more traditional glaucoma surgery such as trabeculectomy or aqueous shunt implant is recommended. The best thing a patient with pseudoexfoliation glaucoma can do is to live a generally healthy lifestyle with good diet and exercise, be diligent about following their ophthalmologist's instructions for using medications, and returning for regular follow-up with their ophthalmologist so any changes in the glaucoma or eye pressure can be noted right away. Finally, it is important to note that some patients with pseudoexfoliation also have narrow angles (when the colored part of your eye is pushed too far forward), which can put you at risk for angle closure attacks of elevated eye pressure. Everyone with pseudoexfoliation should be evaluated by their ophthalmologist for narrow angle."
Can I take benzodiazepines (sedatives) if I suffer from glaucoma?,"Benzodiazepines can dilate the pupil, so it is conceivable that they could cause problems in a patient with narrow-angle glaucoma. For patients with open-angle glaucoma, the use of benzodiazepines should not present a problem. Please check with your ophthalmologist if you are unsure what type of glaucoma you have."
Is it safe for a person who takes eye drops for glaucoma to use nasal sprays such as Nasacort?,"Nasacort is a steroid and it is certainly possible to have steroid-associated intraocular pressure elevations from nasal steroids. Fortunately, most patients will not have an associated pressure rise. However, whenever a nasal steroid is introduced in a patient with glaucoma, or at higher risk for developing glaucoma, monitoring by an ophthalmologist is warranted."
Does pigment dispersion syndrome cause any other problems aside from glaucoma?,"Pigment dispersion syndrome (when tiny bits of pigment peel off from the iris and raise pressure inside the eye) is associated with moderate nearsightedness, but it has not been shown to cause any other conditions."
I’ve had nummular keratitis for three years and am wondering how long it persists. I can't stop prednisolone because it recurs. I’m a steroid responder and now I have cataract as well. What other options do I have?,"Nummular keratitis describes a pattern of corneal inflammation that is usually caused by a virus like varicella zoster, which causes chicken pox/shingles, or adenovirus, which causes conjunctivitis (pink eye). The treatment is steroid eye drops, but occasionally it can be difficult to taper them off without the inflammation coming back. Sometimes this is due to the steroids being tapered too early or too quickly. In these cases, I prefer not to start the steroid taper until a few weeks after I feel the inflammation is completely resolved. With each recurrence, I also extend the steroid a bit longer, sometimes waiting a few weeks before tapering to the next step. Once someone is down to one steroid drop a day, I may further taper the steroid to every other day, every third day, or every week. If a patient is taking a strong steroid such as difluprenate, I always switch to a weaker strength steroid before stopping. If all of these strategies do not work, I have also tried another anti-inflammatory drop cyclosporin off-label with occasional success. However, even if you need to stay on steroids for successful treatment, that is okay. Inflammation control is always the first priority. Steroids can cause the eye pressure to go up and can also cause cataracts. But elevated eye pressure can be treated, and cataracts can be removed, but inadequately controlled inflammation can lead to more significant consequences."
"I have Raynaud's (when blood circulation to hands/feet is intermittently interrupted) and take amlodipine but only in the winter. Since Raynaud's and glaucoma are both caused by disorders of the capillaries, would taking the amlodipine year-round also help my glaucoma? Also, is there a higher risk of glaucoma for people who have Raynaud's?","Raynaud’s syndrome affects one’s peripheral circulation and some think that this could affect the blood flow to your optic nerve. The subject of blood flow is an active area of investigation, but some studies suggest that Raynaud’s is associated with glaucoma, and in particular, with a type of glaucoma (called normal tension glaucoma) where the pressures remain in the normal range. I would, however, be very cautious about using the amlodipine for your glaucoma. This too has been studied, and not only are there no clear benefits to using amlodipine, there are situations where lowering one’s blood pressure can limit the blood flow to the optic nerve and cause progressive glaucoma. Be sure to talk with your doctor before altering the prescribed usage of amlodipine or any other medication."
"Does caffeine affect glaucoma, and should I limit my intake?","There may be a small effect of increased intraocular pressure with caffeine consumption. However, there is no evidence that this effect is clinically significant. I would say go ahead and enjoy your coffee, tea or energy drink—always with an “eye” toward reasonable moderation, as in all things."
"Does cannabidiol oil lower or raise eye pressure? I have read both. If I am taking Lumigan for glaucoma already, will CBD oil hurt or help me? I want to take CBD for stress and anxiety, but not at the expense of my eyes.","UPDATE: A study released in late 2018 shows CBD may raise intraocular pressure and make glacuoma worse. The original answer continues, below. Oct. 23, 2017: We’ve known since the 1970s that smoking marijuana lowers intraocular pressure. The effect is relatively short-acting and not as potent as other FDA-approved pressure lowering medications. Most of the studies since that time have focused on the cannabinoid, ∆-9-tetrahydrocannabinol (Delta-9-THC), which does lower intraocular pressure, but is the main psychoactive constituent of cannabis. Cannabidiol (CBD) oil has been less rigorously studied, and most of that data is in animal models. So, the best answer I can give you is that it is hard to say. I have not read anything to suggest that CBD oil will alter the effectiveness of Lumigan, but I don’t think it is unreasonable to try it. If you do find that the CBD oil is useful for stress and anxiety, then I would carefully follow you for several months to determine if usage is accompanied by deleterious effects on your intraocular pressure (or otherwise)."
I am aregistered nurse and aromatherapist. A client has asked me if there are essential oils used to treat glaucoma (hers is chronic narrow-angle). I wanted to tell her that essential oils can’t treat this type of underlying disease—isn’t that correct?,I don’t know of any data supporting the use of essential oils to treat glaucoma. Please urge your client to see an ophthalmologist to treat their glaucoma.
"I have glaucoma only in my left eye—my right eye is perfect. Two days ago, I accidentally put my glaucoma medication, Dorzox, in my right eye—is that OK?","It should be no problem at all. It isn’t an oversight you’d like to have happen regularly, but a single dose to the unaffected eye shouldn’t cause any issues."
I am experiencing severe dizziness after being changed to Combigan eye drops twice a day. Is this a side effect of this medication?,This can be a side effect of either or both of the components of Combigan. Please let the prescribing ophthalmologist know of your symptoms. He or she may consider replacing Combigan with an alternate treatment.
I am aregistered nurse and aromatherapist. A client has asked me if there are essential oils used to treat glaucoma (hers is chronic narrow-angle). I wanted to tell her that essential oils can’t treat this type of underlying disease—isn’t that correct?,I don’t know of any data supporting the use of essential oils to treat glaucoma. Please urge your client to see an ophthalmologist to treat their glaucoma.
"Can cataract surgery be a successful treatment for early-stage narrow angle glaucoma instead of iridotomy? If pressure in both eyes are high normal, could the thinner lens improve fluid outflow?","Cataract surgery will deepen the anterior chamber and usually relieve the narrow angle issues. This thinner lens has nothing to do with outflow, but if the removal of the cataract reopens the trabecular meshwork for outflow, the pressure should improve. Sometimes there are permanent changes to outflow that still may require medication and/or surgery."
"If I have been told I have pigment dispersion syndrome, can wearing contacts cause this to progress or add to the problem?","Pigment dispersion happens when increased amounts of pigment (the material that gives the eye’s iris its color) circulate abnormally in other parts of the eye. This is usually harmless but occasionally associated with elevated internal eye pressure and blurry vision after vigorous exercise. Most people who have this issue are myopic (nearsighted) and contact lenses are often used to correct the vision with good success. There is no relationship between wearing contact lenses and any aspect of pigment dispersion, so you may wear contact lenses in this condition without worry."
